2025-09-29,o4-mini,baseline,detailed,0,False,131.25656723976135,19,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1]]"
2025-09-29,o4-mini,baseline,detailed,1,False,109.01619148254395,19,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2025-09-29,o4-mini,baseline,detailed,2,True,17.53709864616394,2,1,"[[1], [1], [1]]"
2025-09-29,o4-mini,baseline,detailed,4,True,23.35555148124695,4,1,"[[1], [1], [1], [1], [1]]"
2025-09-29,o4-mini,baseline,detailed,5,True,12.86146879196167,2,1,"[[1], [1], [1]]"
2025-09-29,o4-mini,baseline,detailed,6,False,113.26873421669006,19,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2025-09-29,o4-mini,baseline,detailed,7,True,3.7636330127716064,0,1,[[1]]
2025-09-29,o4-mini,baseline,detailed,8,False,129.91605687141418,19,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2025-09-29,o4-mini,baseline,detailed,10,False,105.00258159637451,19,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2025-09-29,o4-mini,baseline,detailed,11,True,23.671583890914917,4,1,"[[1], [1], [1], [1], [1]]"
2025-09-29,o4-mini,PDDL,detailed,0,True,1523.1522343158722,15,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 3]], [[1, 1]], [[1, 0]], [[1, 0]]]"
2025-09-29,o4-mini,PDDL,detailed,1,True,622.7539615631104,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 2]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 1]], [[1, 0]]]"
2025-09-29,o4-mini,PDDL,detailed,2,True,376.272656917572,7,"[1, 1]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 1]]]"
2025-09-29,o4-mini,PDDL,detailed,4,True,456.65865683555603,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2025-09-29,o4-mini,PDDL,detailed,5,True,682.4572222232819,11,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 2]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2025-09-29,o4-mini,PDDL,detailed,6,True,554.0737614631653,8,"[1, 1]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 2]], [[1, 0]], [[1, 1]]]"
2025-09-29,o4-mini,PDDL,detailed,7,True,387.9207079410553,3,"[1, 1]","[[[1, 1]], [[1, 0]], [[1, 1]], [[1, 1]]]"
2025-09-29,o4-mini,PDDL,detailed,8,True,613.5863087177277,11,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 1]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2025-09-29,o4-mini,PDDL,detailed,10,True,65.84294056892395,1,"[1, 0]","[[[1, 0]], [[1, 0]]]"
2025-09-29,o4-mini,PDDL,detailed,11,True,243.91936802864075,3,"[1, 0]","[[[1, 1]], [[1, 0]], [[1, 2]], [[1, 0]]]"
2025-09-30,o4-mini,PDDL_Multi_Step,detailed,0,True,992.8547782897949,17,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]]]"
2025-09-30,o4-mini,PDDL_Multi_Step,detailed,1,True,1186.2349004745483,17,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2025-09-30,o4-mini,PDDL_Multi_Step,detailed,2,False,1462.992948770523,19,"[1, 1]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 2]], [[1, 1]], [[1, 0]], [[1, 1]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 1]]]"
2025-09-30,o4-mini,PDDL_Multi_Step,detailed,4,True,386.40268445014954,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2025-09-30,o4-mini,PDDL_Multi_Step,detailed,5,True,429.6879315376282,6,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 1]], [[1, 0]]]"
2025-09-30,o4-mini,PDDL_Multi_Step,detailed,6,True,517.9401941299438,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 1]], [[1, 0]]]"
2025-09-30,o4-mini,PDDL_Multi_Step,detailed,7,True,183.8965768814087,2,"[1, 1]","[[[1, 0]], [[1, 0]], [[1, 1]]]"
2025-09-30,o4-mini,PDDL_Multi_Step,detailed,8,True,659.6076917648315,11,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2025-09-30,o4-mini,PDDL_Multi_Step,detailed,10,True,314.21610283851624,1,"[1, 0]","[[[1, 4]], [[1, 0]]]"
2025-09-30,o4-mini,PDDL_Multi_Step,detailed,11,True,372.6708815097809,7,"[1, 1]","[[[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 1]]]"
